,img_name,direction,part
0,image1666748000469.png,R,Center Part
1,image1666747984726.png,L,Center Part
2,image1665538920029.png,R,Center Part
3,image1665538903963.png,L,Center Part
4,image1666746533895.png,R,Center Part
5,image1666746549546.png,L,Center Part
6,image1662339722889.png,R,Center Part
7,image1662339673237.png,L,Center Part
8,image1661737445703.png,R,Center Part
9,image1661737462468.png,L,Center Part
10,image1666746602578.png,R,Center Part
11,image1666746629213.png,L,Center Part
12,image1666144319702.png,R,Center Part
13,image1666144300619.png,L,Center Part
14,image1667266436973.png,R,Center Part
15,image1667266465348.png,L,Center Part
16,image1661908886446.png,R,Center Part
17,image1661908857057.png,L,Center Part
18,image1661822091755.png,R,Center Part
19,image1661822075331.png,L,Center Part
20,image1664157399991.png,R,Left Part
21,image1664157383539.png,L,Right Part
22,image1666659483137.png,R,Center Part
23,image1666659456059.png,L,Center Part
24,image1661318964936.png,R,Center Part
25,image1661318938038.png,L,Center Part
26,image1661823735980.png,R,Center Part
27,image1661823719144.png,L,Center Part
28,image1665540974169.png,R,Center Part
29,image1665541012609.png,L,Center Part
30,image1666747732146.png,R,Center Part
31,image1666747749143.png,L,Center Part
32,image1661147098202.png,R,Center Part
33,image1661147072358.png,L,Center Part
34,image1666746706880.png,R,Center Part
35,image1666746731482.png,L,Center Part
36,image1666573269645.png,R,Center Part
37,image1666573254287.png,L,Center Part
38,image1661318805314.png,R,Center Part
39,image1661318779413.png,L,Center Part
40,image1666141363652.png,R,Center Part
41,image1666141346033.png,L,Center Part
42,image1665450035770.png,R,Center Part
43,image1665450051887.png,L,Center Part
44,image1664846188621.png,R,Center Part
45,image1664846204441.png,L,Center Part
46,image1662339926546.png,R,Center Part
47,image1662339910471.png,L,Center Part
48,image1661317391266.png,R,Center Part
49,image1661317417826.png,L,Center Part
50,image1661908672926.png,R,Center Part
51,image1661908653923.png,L,Center Part
52,image1664155070330.png,R,Left Part
53,image1664155043861.png,L,Right Part
54,image1661911113575.png,R,Center Part
55,image1661911139753.png,L,Center Part
56,image1665537573461.png,R,Center Part
57,image1665537597286.png,L,Center Part
58,image1661144351691.png,R,Center Part
59,image1661144310162.png,L,Center Part
60,image1667177691187.png,R,Center Part
61,image1667177664643.png,L,Center Part
62,image1666660367473.png,R,Center Part
63,image1666660395613.png,L,Center Part
64,image1665453897981.png,R,Center Part
65,image1665453880555.png,L,Center Part
66,image1667354140846.png,R,Center Part
67,image1667354167046.png,L,Center Part
68,image1666059976090.png,R,Center Part
69,image1666059948563.png,L,Center Part
70,image1664933074279.png,R,Center Part
